child_table_schema;child_table_name;CHILD_TABLE_FULL_NAME;FOREIGN_COLUMNS;reference_table_schema;reference_table_name;REFERENCE_TABLE_FULL_NAME;REFERENCE_COLUMNS;UNIQUE_CONSTRAINT_TYPE_REF
core;Country;core.Country;ContinentId;core;Continent;core.Continent;Id;PRIMARY KEY
core;Country;core.Country;DefaultDivisionId;core;Division;core.Division;Id;PRIMARY KEY
core;Country;core.Country;QuantitativeReportingUnitTypeId;mtc;QuantitativeUnitType;mtc.QuantitativeUnitType;Id;PRIMARY KEY
core;CountryLocale;core.CountryLocale;CountryId;core;Country;core.Country;Id;PRIMARY KEY
core;CountryLocale;core.CountryLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
core;CountryLeafletLanguage;core.CountryLeafletLanguage;CountryId;core;Country;core.Country;Id;PRIMARY KEY
core;CountryLeafletLanguage;core.CountryLeafletLanguage;LanguageId;core;Language;core.Language;Id;PRIMARY KEY
core;DivisionLocale;core.DivisionLocale;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
core;DivisionLocale;core.DivisionLocale;LocaleId;core;Locale;core.Locale;Id;PRIMARY KEY
core;DivisionMailAddress;core.DivisionMailAddress;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
core;DivisionMailAddress;core.DivisionMailAddress;MailAddressTypeId;core;MailAddressType;core.MailAddressType;Id;PRIMARY KEY
core;HelpTopic;core.HelpTopic;ApplicationId;security;Application;security.Application;Id;PRIMARY KEY
CR;StudySamplesSpecimensFact;CR.StudySamplesSpecimensFact;StudyClinicalReportKey;CR;StudyClinicalReportFact;CR.StudyClinicalReportFact;SurrogateKey;PRIMARY KEY
CR;StudyTestFact;CR.StudyTestFact;StudyClinicalReportKey;CR;StudyClinicalReportFact;CR.StudyClinicalReportFact;SurrogateKey;PRIMARY KEY
mirth;AllowedComment;mirth.AllowedComment;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mirth;MineResult;mirth.MineResult;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mirth;ObsoleteComment;mirth.ObsoleteComment;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mirth;ObsoleteTest;mirth.ObsoleteTest;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mirth;OverruleTest;mirth.OverruleTest;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;InstrumentId;mtc;Instrument;mtc.Instrument;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;LabMethodId;mtc;LabMethod;mtc.LabMethod;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;DefaultLocalStorageTemperatureId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;PreferredMatrixId;mtc;Matrix;mtc.Matrix;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;PreAnalyticalHandlingId;mtc;PreAnalyticalHandlingType;mtc.PreAnalyticalHandlingType;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;PreferredShippingMethodId;mtc;SampleShippingMethod;mtc.SampleShippingMethod;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;DefaultShippingBatchFrequencyId;sts;ShippingBatchFrequency;sts.ShippingBatchFrequency;Id;PRIMARY KEY
mtc;BarcTest;mtc.BarcTest;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;BarcTestMatrix;mtc.BarcTestMatrix;BarcTestId;mtc;BarcTest;mtc.BarcTest;Id;PRIMARY KEY
mtc;BarcTestMatrix;mtc.BarcTestMatrix;MatrixId;mtc;Matrix;mtc.Matrix;Id;PRIMARY KEY
mtc;BarcTestShippingMethod;mtc.BarcTestShippingMethod;BarcTestId;mtc;BarcTest;mtc.BarcTest;Id;PRIMARY KEY
mtc;BarcTestShippingMethod;mtc.BarcTestShippingMethod;SampleShippingMethodId;mtc;SampleShippingMethod;mtc.SampleShippingMethod;Id;PRIMARY KEY
mtc;BarcTestStability;mtc.BarcTestStability;BarcTestId;mtc;BarcTest;mtc.BarcTest;Id;PRIMARY KEY
mtc;BarcTestStability;mtc.BarcTestStability;TemperatureId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
mtc;ComposedTestDetail;mtc.ComposedTestDetail;ComposedTestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;ComposedTestDetail;mtc.ComposedTestDetail;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;DivisionLab;mtc.DivisionLab;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
mtc;DivisionLab;mtc.DivisionLab;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mtc;DivisionLab;mtc.DivisionLab;SendToDivisionId;core;Division;core.Division;Id;PRIMARY KEY
mtc;ExternalTestCode;mtc.ExternalTestCode;BarcTestId;mtc;BarcTest;mtc.BarcTest;Id;PRIMARY KEY
mtc;ExternalTestCode;mtc.ExternalTestCode;ExternalCodingSystemId;mtc;ExternalCodingSystem;mtc.ExternalCodingSystem;Id;PRIMARY KEY
mtc;ExternalTestCode;mtc.ExternalTestCode;TestId;mtc;Test;mtc.Test;Id;PRIMARY KEY
mtc;ExternalTestCode;mtc.ExternalTestCode;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;Formula;mtc.Formula;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;FormulaDetail;mtc.FormulaDetail;FormulaId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
mtc;FormulaUsesSSDE;mtc.FormulaUsesSSDE;FormulaId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
mtc;FormulaUsesSSDE;mtc.FormulaUsesSSDE;SSDEId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
mtc;FormulaUsesSSDEValue;mtc.FormulaUsesSSDEValue;FormulaId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
mtc;FormulaUsesSSDEValue;mtc.FormulaUsesSSDEValue;SSDEValueId;mtc;SSDEValue;mtc.SSDEValue;Id;PRIMARY KEY
mtc;FormulaUsesTestSpecimen;mtc.FormulaUsesTestSpecimen;FormulaId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
mtc;FormulaUsesTestSpecimen;mtc.FormulaUsesTestSpecimen;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
mtc;FormulaUsesTestSpecimen;mtc.FormulaUsesTestSpecimen;UnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
mtc;FormulaUsesUnitValue;mtc.FormulaUsesUnitValue;FormulaId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
mtc;FormulaUsesUnitValue;mtc.FormulaUsesUnitValue;UnitValueId;mtc;UnitValue;mtc.UnitValue;Id;PRIMARY KEY
mtc;IndicationGroupIndication;mtc.IndicationGroupIndication;IndicationId;mtc;Indication;mtc.Indication;Id;PRIMARY KEY
mtc;IndicationGroupIndication;mtc.IndicationGroupIndication;IndicationGroupId;mtc;IndicationGroup;mtc.IndicationGroup;Id;PRIMARY KEY
mtc;InstrumentChain;mtc.InstrumentChain;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
mtc;InstrumentChainDetail;mtc.InstrumentChainDetail;InstrumentChainId;mtc;InstrumentChain;mtc.InstrumentChain;Id;PRIMARY KEY
mtc;InstrumentChainDetail;mtc.InstrumentChainDetail;LabInstrumentId;mtc;LabInstrument;mtc.LabInstrument;Id;PRIMARY KEY
mtc;MasterItem;mtc.MasterItem;ContainerUsageTypeId;mtc;ContainerUsage;mtc.ContainerUsage;Id;PRIMARY KEY
